date,new_confirmed,cumulative_confirmed,new_deceased,cumulative_deceased,new_persons_vaccinated,cumulative_persons_fully_vaccinated,new_hospitalized_patients,cumulative_hospitalized_patients,new_recovered,cumulative_recovered,cumulative_tested,investment_in_vaccines,new_recovered_1,cumulative_recovered_1,current_hospitalized_patients
3/7/2021,180,186922,12,3808,8089,294681,10,13252,1554,156554,2783542,0,1554,156554,169
3/7/2021,895,490011,4,6550,37116,564791,2,25978,885,476055,7111428,,885,476055,224
3/7/2021,260,297581,3,6808,17959,269236,0,9162,0,278162,1756955,,0,278162,419
3/7/2021,709,387319,14,7955,26209,602926,79,35651,0,9703,8097590,,0,9703,818
3/7/2021,211,113589,2,1900,5215,111664,13,6705,160,109531,701924,,160,109531,72
3/7/2021,159,45794,2,706,831,135179,4,1570,2,12840,1660180,,2,12840,67
3/7/2021,377,621654,4,7106,29577,627022,25,26457,561,553203,7080595,0,561,553203,249
3/7/2021,104,172931,3,1879,6564,166775,5,7184,209,96017,645838,,209,96017,150
3/7/2021,525,410709,13,4819,26933,430613,6,19457,14,48145,3975672,,14,48145,558
3/7/2021,408,499819,-1,10148,6572,406723,0,45976,0,295690,2323788,0,0,295690,494
3/7/2021,72,100914,0,1381,6413,120103,1,4630,142,97943,1104488,,142,97943,63
3/7/2021,1408,525865,35,8754,27576,488020,66,20725,0,218863,5183044,0,0,218863,579
3/7/2021,373,203026,0,2113,11452,194104,8,6237,319,157144,2421684,,319,157144,137
3/7/2021,0,54764,0,682,377,64499,0,1391,0,53550,649293,,0,53550,21
3/7/2021,1425,591356,43,16417,39500,663148,0,19713,0,508745,16825551,,0,508745,665
3/7/2021,165,324818,22,5319,12022,274376,11,14926,336,315517,2736442,,336,315517,335
3/7/2021,412,374850,1,1976,423,212699,24,14891,709,358958,2910121,0,709,358958,212
3/7/2021,34,100391,0,1478,5985,90596,2,3880,86,98326,1425146,,86,98326,23
3/7/2021,166,76861,3,1184,8614,117145,4,1131,288,73615,1497185,,288,73615,68
3/7/2021,461,428997,0,4534,21147,458310,55,24332,553,412177,3575297,,553,412177,346
3/7/2021,0,782206,0,11543,26421,564759,0,18870,0,756793,6872745,0,0,756793,851
3/7/2021,735,978471,0,17656,57811,1103680,33,50881,1669,925655,10257157,,1669,925655,820
3/6/2021,149,113378,2,1898,7338,108295,11,6692,134,109371,700649,,134,109371,74
3/6/2021,273,76695,3,1181,8286,114351,1,1127,323,73327,1481488,,323,73327,90
3/6/2021,0,54764,0,682,5639,64192,0,1391,0,53550,649293,,0,53550,21
3/6/2021,1312,782206,9,11543,25048,538193,33,18870,1319,756793,6872745,0,1319,756793,879
3/6/2021,576,297321,22,6805,17374,259941,0,9162,0,278162,1756695,,0,278162,419
3/6/2021,1199,524457,20,8719,23285,454186,54,20659,-11930,218863,5155780,0,-11930,218863,623
3/6/2021,282,186742,9,3796,17918,288529,13,13242,1624,155000,2771840,0,1624,155000,148
3/6/2021,79,100357,0,1478,6055,88541,3,3878,76,98240,1424467,,76,98240,21
3/6/2021,932,386610,11,7941,37820,589659,194,35572,2,9703,8064462,,2,9703,830
3/6/2021,1506,977736,0,17656,69296,1059485,66,50848,2279,923986,10227868,,2279,923986,922
3/6/2021,946,489116,12,6546,42522,547744,38,25976,995,475170,7086059,,995,475170,224
3/6/2021,327,324653,14,5297,12486,265226,12,14915,449,315181,2733062,,449,315181,345
3/6/2021,343,202653,1,2113,509,185677,3,6229,315,156825,2421683,,315,156825,136
3/6/2021,614,621277,8,7102,39073,607958,45,26432,331,552642,7061402,0,331,552642,260
3/6/2021,240,172827,0,1876,7436,159634,15,7179,284,95808,645442,,284,95808,150
3/6/2021,978,428536,0,4534,20713,447602,120,24277,846,411624,3574836,,846,411624,346
3/6/2021,839,410184,52,4806,31032,413054,71,19451,93,48131,3975672,,93,48131,591
3/6/2021,1722,589931,52,16374,44780,636626,0,19713,0,508745,16728973,,0,508745,687
3/6/2021,183,45635,0,704,9721,134846,6,1566,5,12838,1652690,,5,12838,74
3/6/2021,524,499411,27,10149,16936,402061,0,45976,0,295690,2321441,0,0,295690,526
3/6/2021,186,100842,2,1381,5401,113545,19,4629,260,97801,1101356,,260,97801,63
3/6/2021,570,374438,5,1975,25810,212046,26,14867,937,358249,2903293,0,937,358249,216
3/5/2021,1445,780894,33,11534,24711,523776,58,18837,1009,755474,6856581,0,1009,755474,939
3/5/2021,905,409345,22,4754,30347,397436,16,19380,46,48038,3969899,,46,48038,606
3/5/2021,125,100656,4,1379,5762,107265,2,4610,42,97541,1096913,,42,97541,67
3/5/2021,337,202310,20,2112,12013,185032,69,6226,462,156510,2411545,,462,156510,143
3/5/2021,164,113229,0,1896,4927,105267,17,6681,124,109237,698456,,124,109237,74
3/5/2021,811,498887,28,10122,15382,383078,169,45976,0,295690,2316127,0,0,295690,526
3/5/2021,1899,588209,26,16322,37501,605400,0,19713,0,508745,16628614,,0,508745,716
3/5/2021,1750,976230,467,17656,44970,1021509,87,50782,2411,921707,10187678,,2411,921707,919
3/5/2021,796,488170,13,6534,29942,523861,42,25938,447,474175,7058033,,447,474175,224
3/5/2021,225,45452,-1,704,28221,128080,11,1560,6,12833,1644587,,6,12833,74
3/5/2021,1160,373868,15,1970,33629,206656,58,14841,2279,357312,2895082,0,2279,357312,238
3/5/2021,1695,523258,39,8699,16024,425519,63,20605,0,230793,5126807,0,0,230793,664
3/5/2021,244,76422,0,1178,6166,109525,-1,1126,195,73004,1481488,,195,73004,90
3/5/2021,913,385678,8,7930,33290,568160,74,35378,10,9701,8024078,,10,9701,849
3/5/2021,721,620663,12,7094,35097,583220,57,26387,426,552311,7037081,0,426,552311,260
3/5/2021,79,54764,0,682,1458,59185,2,1391,69,53550,649293,,69,53550,21
3/5/2021,304,186460,18,3787,13915,272879,14,13229,1668,153376,2757994,0,1668,153376,183
3/5/2021,917,427558,0,4534,21508,435582,54,24157,1050,410778,3562618,,1050,410778,366
3/5/2021,570,324326,10,5283,12026,257367,27,14903,525,314732,2728103,,525,314732,359
3/5/2021,591,296745,19,6783,14370,251916,0,9162,0,278162,1756119,,0,278162,445
3/5/2021,299,172587,0,1876,7423,152239,20,7164,302,95524,644796,,302,95524,139
3/5/2021,94,100278,0,1478,4980,86601,0,3875,93,98164,1422537,,93,98164,22
3/4/2021,403,323756,12,5273,10244,249956,50,14876,408,314207,2719229,,408,314207,397
3/4/2021,0,372708,0,1955,247,197103,0,14783,0,355033,2886369,0,0,355033,247
3/4/2021,232,113065,3,1896,3999,100474,10,6664,166,109113,696656,,166,109113,87
3/4/2021,1567,521563,40,8660,15880,412007,41,20542,0,230793,5099813,0,0,230793,734
3/4/2021,1514,779449,42,11501,22054,501995,37,18779,1499,754465,6834882,0,1499,754465,970
3/4/2021,940,487374,14,6521,20559,503513,33,25896,476,473728,7023826,,476,473728,229
3/4/2021,895,426641,0,4534,18566,426191,39,24103,765,409728,3553402,,765,409728,404
3/4/2021,365,201973,1,2092,8776,175405,10,6157,115,156048,2403686,,115,156048,151
3/4/2021,69,54685,0,682,99,57249,1,1389,106,53481,646179,,106,53481,23
3/4/2021,855,619942,13,7082,22904,558736,51,26330,556,551885,7008539,0,556,551885,262
3/4/2021,452,172288,5,1876,4394,145396,13,7144,286,95222,643358,,286,95222,139
3/4/2021,117,100184,0,1478,2669,82964,4,3875,57,98071,1419620,,57,98071,22
3/4/2021,136,45227,0,705,205,109024,4,1549,7,12827,1633308,,7,12827,69
3/4/2021,922,498076,65,10094,13981,365456,84,45807,0,295690,2311207,0,0,295690,544
3/4/2021,809,384765,3,7922,27129,550801,81,35304,6,9691,7982350,,6,9691,856
3/4/2021,180,100531,2,1375,4773,101700,8,4608,172,97499,1091522,,172,97499,73
3/4/2021,1067,408440,28,4732,21907,382469,60,19364,65,47992,3954639,,65,47992,645
3/4/2021,188,76178,3,1178,7504,106637,4,1127,209,72809,1474441,,209,72809,92
3/4/2021,258,186156,16,3769,4219,264446,25,13215,1540,151708,2738734,0,1540,151708,177
3/4/2021,1875,974480,0,17189,35101,999780,82,50695,2704,919296,10144547,,2704,919296,1009
3/4/2021,1567,586310,44,16296,35177,578386,0,19713,14005,508745,16522351,,14005,508745,741
3/4/2021,479,296154,21,6764,10739,241445,0,9162,0,278162,1755528,,0,278162,448
3/3/2021,262,201608,7,2091,6534,168026,7,6147,221,155933,2392401,,221,155933,150
3/3/2021,110,100067,1,1478,1144,80709,-3,3871,80,98014,1416045,,80,98014,20
3/3/2021,747,425746,0,4534,12819,411725,65,24064,1029,408963,3542049,,1029,408963,427
3/3/2021,780,619087,19,7069,17603,539106,57,26279,599,551329,6970553,0,599,551329,267
3/3/2021,89,54616,0,682,3482,57093,3,1388,36,53375,643476,,36,53375,24
3/3/2021,1173,519996,44,8620,9031,377722,73,20501,0,230793,5078144,0,0,230793,706
3/3/2021,786,383956,14,7919,42199,534605,71,35223,8,9685,7948627,,8,9685,863
3/3/2021,1598,777935,23,11459,31469,487741,63,18742,1190,752966,6817121,0,1190,752966,1033
3/3/2021,2022,972605,0,17189,38784,975219,110,50613,1699,916592,10101222,,1699,916592,1081
3/3/2021,729,372708,6,1955,16150,196772,30,14783,1296,355033,2876176,0,1296,355033,247
3/3/2021,2733,497154,38,10029,11623,346841,24,45723,10560,295690,2305317,0,10560,295690,559
3/3/2021,374,171836,4,1871,4472,140583,20,7131,229,94936,641917,,229,94936,121
3/3/2021,380,295675,19,6743,10667,232494,0,9162,0,278162,1755049,,0,278162,469
3/3/2021,187,75990,5,1175,6832,103470,4,1123,241,72600,1467389,,241,72600,89
3/3/2021,181,112833,5,1893,3272,97334,14,6654,158,108947,694883,,158,108947,97
3/3/2021,193,100351,1,1373,3146,97027,9,4600,128,97327,1086548,,128,97327,67
3/3/2021,779,486434,17,6507,22004,488337,37,25863,782,473252,6960999,,782,473252,243
3/3/2021,1899,584743,70,16252,27788,557064,269,19713,0,494740,16419989,,0,494740,755
3/3/2021,147,45091,2,705,197,108974,9,1545,9,12820,1622215,,9,12820,67
3/3/2021,356,185898,13,3753,8461,260535,42,13190,1527,150168,2720382,0,1527,150168,195
3/3/2021,1172,407373,33,4704,13160,369729,70,19304,140,47927,3940366,,140,47927,680
3/3/2021,404,323353,7,5261,10505,242999,31,14826,373,313799,2709946,,373,313799,397
3/2/2021,607,618307,36,7050,12946,525277,64,26222,450,550730,6938594,0,450,550730,275
3/2/2021,215,75803,0,1170,4909,101109,1,1119,304,72359,1465475,,304,72359,88
3/2/2021,245,185542,11,3740,5274,254632,21,13148,1195,148641,2710151,0,1195,148641,199
3/2/2021,1075,406201,19,4671,10976,361821,91,19234,195,47787,3922153,,195,47787,684
3/2/2021,652,494421,60,9991,9878,330046,51,45699,0,285130,2295722,0,0,285130,631
3/2/2021,301,295295,43,6724,5170,224099,150,9162,4725,278162,1754669,,4725,278162,457
3/2/2021,1736,970583,-157,17189,32258,948185,121,50503,3419,914893,10084481,,3419,914893,1131
3/2/2021,425,485655,4,6490,7919,476415,99,25826,823,472470,6943992,,823,472470,243
3/2/2021,105,99957,2,1477,127,79607,3,3874,98,97934,1413141,,98,97934,24
3/2/2021,440,322949,4,5254,6299,236706,32,14795,424,313426,2702395,,424,313426,416
3/2/2021,155,100158,15,1372,600,94683,7,4591,162,97199,1081562,,162,97199,83
3/2/2021,111,424999,56,4534,3940,401779,4,23999,269,407934,3525279,,269,407934,447
3/2/2021,487,371979,9,1949,14327,191035,29,14753,923,353737,2865473,0,923,353737,237
3/2/2021,182,112652,0,1888,383,95545,8,6640,125,108789,692858,,125,108789,92
3/2/2021,400,201346,2,2084,5704,162493,34,6140,379,155712,2382251,,379,155712,154
3/2/2021,301,582844,38,16182,18013,538986,0,19444,0,494740,16317937,,0,494740,775
3/2/2021,644,776337,15,11436,8429,470596,59,18679,1021,751776,6797475,0,1021,751776,991
3/2/2021,322,171462,7,1867,2814,135920,35,7111,477,94707,640412,,477,94707,121
3/2/2021,847,518823,14,8576,4320,359783,22,20428,0,230793,5068421,0,0,230793,706
3/2/2021,468,383170,26,7905,16059,513499,83,35152,8,9677,7917331,,8,9677,896
3/2/2021,182,44944,0,703,368,108916,7,1536,6,12811,1609150,,6,12811,69
3/2/2021,56,54527,11,682,36,54562,1,1385,91,53339,641380,,91,53339,24
3/1/2021,1153,517976,32,8562,17626,357296,19,20406,0,230793,5053310,0,0,230793,725
3/1/2021,333,617700,0,7014,12774,517730,31,26158,612,550280,6921918,0,612,550280,287
3/1/2021,603,382702,10,7879,22669,503576,69,35069,2,9669,7906291,,2,9669,904
3/1/2021,380,424888,50,4478,15858,400460,10,23995,353,407665,3509717,,353,407665,484
3/1/2021,43,99852,3,1475,2404,79483,4,3871,77,97836,1410827,,77,97836,25
3/1/2021,636,485230,3,6486,21686,469986,8,25727,828,471647,6934737,,828,471647,230
3/1/2021,1395,582543,26,16144,40087,523119,0,19444,0,494740,16261930,,0,494740,788
3/1/2021,98,200946,0,2082,1125,159766,4,6106,424,155333,2373731,,424,155333,158
3/1/2021,0,171140,0,1860,6628,133284,0,7076,0,94230,638919,,0,94230,162
3/1/2021,164,75588,0,1170,3064,100268,0,1118,333,72055,1461579,,333,72055,90
3/1/2021,94,322509,7,5250,6065,233685,0,14763,244,313002,2698497,,244,313002,441
3/1/2021,165,185297,13,3729,2692,248615,19,13127,1433,147446,2699792,0,1433,147446,186
3/1/2021,77,54471,0,671,31,54518,2,1384,116,53248,640594,,116,53248,28
3/1/2021,504,405126,15,4652,16716,358604,42,19143,48,47592,3919142,,48,47592,719
3/1/2021,43,112470,0,1888,2296,95432,6,6632,58,108664,692321,,58,108664,92
3/1/2021,199,294994,0,6681,8376,220044,0,9012,0,273437,1754368,,0,273437,455
3/1/2021,257,371492,5,1940,74,177939,29,14724,511,352814,2859188,0,511,352814,238
3/1/2021,517,493769,2,9931,3564,316073,220,45648,0,285130,2292074,0,0,285130,651
3/1/2021,49,100003,0,1357,2309,93750,3,4584,55,97037,1079671,,55,97037,68
3/1/2021,128,44762,0,703,979,108839,2,1529,5,12805,1600443,,5,12805,62
3/1/2021,689,775693,10,11421,24523,468251,15,18620,892,750755,6789970,0,892,750755,1009
3/1/2021,1425,968847,49,17346,36177,920316,103,50382,1950,911474,10056602,,1950,911474,1181
2/28/2021,233,171140,1,1860,6830,128072,11,7076,255,94230,638919,,255,94230,162
2/28/2021,44,54394,0,671,2435,54368,1,1382,134,53132,636716,,134,53132,25
2/28/2021,258,75424,0,1170,9090,99875,4,1118,398,71722,1458750,,398,71722,87
2/28/2021,704,294795,12,6681,12789,210798,0,9012,0,273437,1730981,,0,273437,492
2/28/2021,167,200848,0,2082,15832,158802,3,6102,570,154909,2371202,,570,154909,151
2/28/2021,244,185132,16,3716,16935,245357,11,13108,2239,146013,2693461,0,2239,146013,192
2/28/2021,3220,322415,-174,5243,13625,227450,0,14763,3490,312758,2695887,,3490,312758,455
2/28/2021,569,493252,-1,9929,6537,313290,0,45428,0,285130,2290216,0,0,285130,657
2/28/2021,706,424508,49,4428,22394,393028,76,23985,818,407312,3509337,,818,407312,484
2/28/2021,827,382099,13,7869,24105,487671,73,35000,8,9667,7887028,,8,9667,868
2/28/2021,29,99809,0,1472,4880,77942,1,3867,81,97759,1409615,,81,97759,21
2/28/2021,1117,775004,18,11411,33864,458159,19,18605,1124,749863,6780861,0,1124,749863,1004
2/28/2021,481,617367,0,7014,20945,500342,39,26127,784,549668,6906878,0,784,549668,290
2/28/2021,142,44634,1,703,515,108688,2,1527,2,12800,1597098,,2,12800,72
2/28/2021,804,484594,8,6483,53104,455544,5,25719,860,470819,6916577,,860,470819,263
2/28/2021,465,371235,6,1935,341,177863,31,14695,907,352303,2853915,0,907,352303,230
2/28/2021,134,112427,2,1888,5393,93922,16,6626,109,108606,691692,,109,108606,89
2/28/2021,1468,581148,51,16118,26110,496356,0,19444,0,494740,16208091,,0,494740,760
2/28/2021,1751,516823,32,8530,12265,345618,47,20387,0,230793,5027738,0,0,230793,769
2/28/2021,675,404622,12,4637,19584,348731,11,19101,19,47544,3904567,,19,47544,732
2/28/2021,1268,967422,60,17297,48199,896436,82,50279,2114,909524,10030523,,2114,909524,1149
2/28/2021,117,99954,1,1357,4893,92720,2,4581,258,96982,1077988,,258,96982,68
2/27/2021,312,170907,9,1859,6266,121491,8,7065,296,93975,637883,,296,93975,162
2/27/2021,0,54350,0,671,2390,51976,0,1381,0,52998,636716,,0,52998,25
2/27/2021,549,294091,31,6669,13842,197908,0,9012,0,273437,1730277,,0,273437,492
2/27/2021,224,99837,2,1356,4677,87239,8,4579,362,96724,1074437,,362,96724,68
2/27/2021,1021,403947,25,4625,22775,329060,109,19090,134,47525,3904567,,134,47525,765
2/27/2021,779,423802,59,4379,18576,367540,30,23909,1127,406494,3508631,,1127,406494,484
2/27/2021,273,75166,3,1170,8617,97674,5,1114,425,71324,1451685,,425,71324,93
2/27/2021,812,483790,13,6475,35634,436564,31,25714,810,469959,6891674,,810,469959,263
2/27/2021,1777,515072,21,8498,14958,330330,65,20340,0,230793,5000460,0,0,230793,865
2/27/2021,186,112293,7,1886,6356,90204,19,6610,213,108497,690339,,213,108497,91
2/27/2021,686,370770,22,1929,13151,177284,36,14664,1198,351396,2847706,0,1198,351396,252
2/27/2021,836,381272,18,7856,17274,463613,79,34927,16,9659,7848245,,16,9659,892
2/27/2021,69,99780,0,1472,7502,74353,2,3866,116,97678,1409086,,116,97678,21
2/27/2021,1774,966154,54,17237,44988,848008,79,50197,3140,907410,9994327,,3140,907410,1204
2/27/2021,152,184888,15,3700,11888,233526,18,13097,1941,143774,2681383,0,1941,143774,227
2/27/2021,868,616886,15,7014,27999,472886,75,26088,844,548884,6886832,0,844,548884,304
2/27/2021,557,319195,10,5417,10971,214402,16,14763,543,309268,2641892,,543,309268,475
2/27/2021,197,44492,1,702,15153,108382,6,1525,4,12798,1588504,,4,12798,74
2/27/2021,1700,579680,43,16067,32201,471242,0,19444,0,494740,16105520,,0,494740,785
2/27/2021,278,200681,4,2082,845,144571,11,6099,402,154339,2366126,,402,154339,154
2/27/2021,834,492683,61,9930,16145,307868,0,45428,0,285130,2286951,0,0,285130,622
2/27/2021,1374,773887,16,11393,23577,435414,33,18586,1785,748739,6769438,0,1785,748739,1038
2/26/2021,297,200403,15,2078,12277,143678,6,6088,184,153937,2356795,,184,153937,166
2/26/2021,90,99711,1,1472,5082,69636,1,3864,88,97562,1407119,,88,97562,21
2/26/2021,731,293542,25,6638,18254,185527,0,9012,0,273437,1729728,,0,273437,522
2/26/2021,516,318638,10,5407,9555,200532,98,14747,747,308725,2634339,,747,308725,504
2/26/2021,793,616018,5,6999,18204,439535,59,26013,872,548040,6860518,0,872,548040,304
2/26/2021,1573,772513,56,11377,26620,416149,47,18553,1754,746954,6753759,0,1754,746954,1432
2/26/2021,1147,482978,12,6462,22727,411197,58,25683,651,469149,6866911,,651,469149,263
2/26/2021,148,54350,0,671,1804,48449,4,1381,119,52998,636716,,119,52998,25
2/26/2021,143,112107,7,1879,4845,86836,2,6591,140,108284,688675,,140,108284,96
2/26/2021,656,184736,14,3685,12339,224643,25,13079,2240,141833,2669565,0,2240,141833,226
2/26/2021,739,491849,38,9869,11963,286095,116,45428,0,285130,2281648,0,0,285130,691
2/26/2021,970,380436,33,7838,17317,438535,89,34848,8,9643,7804095,,8,9643,943
2/26/2021,867,423023,18,4320,16676,345705,66,23879,1057,405367,3501011,,1057,405367,526
2/26/2021,1176,402926,30,4600,22104,316028,93,18981,132,47391,3891701,,132,47391,818
2/26/2021,1987,577980,46,16024,28241,445006,0,19444,0,494740,15997259,,0,494740,807
2/26/2021,325,74893,4,1167,5821,94796,3,1109,352,70899,1436668,,352,70899,95
2/26/2021,178,44295,0,701,106,96724,-2,1519,8,12794,1579975,,8,12794,68
2/26/2021,306,170595,10,1850,4614,116397,13,7057,427,93679,636533,,427,93679,143
2/26/2021,1749,513295,34,8477,13648,313285,80,20275,0,230793,4966441,0,0,230793,916
2/26/2021,1976,964380,58,17183,31402,804998,167,50118,3245,904270,9940287,,3245,904270,1235
2/26/2021,168,99613,4,1354,5052,81811,4,4571,184,96362,1069964,,184,96362,76
2/26/2021,651,370084,17,1907,338,168912,31,14628,1216,350198,2838991,0,1216,350198,254
2/25/2021,214,54202,0,671,2058,46240,3,1377,200,52879,633626,,200,52879,20
2/25/2021,965,615225,58,6994,11037,412649,61,25954,760,547168,6825405,0,760,547168,355
2/25/2021,203,99445,2,1350,2732,78148,8,4567,138,96178,1063419,,138,96178,75
2/25/2021,1443,401750,43,4570,17909,300918,29,18888,34,47259,3878912,,34,47259,843
2/25/2021,310,74568,6,1163,6571,91680,5,1106,229,70547,1436668,,229,70547,97
2/25/2021,920,292811,8,6613,309,163033,0,9012,0,273437,1728997,,0,273437,534
2/25/2021,2409,962404,80,17125,26384,775137,163,49951,3600,901025,9894516,,3600,901025,1262
2/25/2021,986,481831,7,6450,14000,390829,46,25625,529,468498,6831489,,529,468498,265
2/25/2021,2502,511546,45,8443,9713,300144,78,20195,0,230793,4932992,0,0,230793,939
2/25/2021,976,379466,16,7805,23161,414970,87,34759,9,9635,7755974,,9,9635,952
2/25/2021,324,200106,9,2063,9695,136378,23,6082,168,153753,2347453,,168,153753,160
2/25/2021,2108,575993,33,15978,24926,424922,0,19444,16944,494740,15894675,,16944,494740,853
2/25/2021,890,491110,87,9831,10498,268465,62,45312,9885,285130,2276188,0,9885,285130,722
2/25/2021,832,369433,11,1890,14109,168507,43,14597,1261,348982,2829905,0,1261,348982,248
2/25/2021,90,99621,1,1471,2477,66374,3,3863,85,97474,1403080,,85,97474,25
2/25/2021,156,111964,8,1872,4661,82296,19,6589,91,108144,686758,,91,108144,100
2/25/2021,299,184080,13,3671,8470,214411,30,13054,2343,139593,2652210,0,2343,139593,245
2/25/2021,726,318122,10,5397,6423,184592,0,14649,672,307978,2627733,,672,307978,522
2/25/2021,1146,422156,38,4302,16831,324341,45,23813,1151,404310,3456445,,1151,404310,491
2/25/2021,423,170289,0,1840,4117,110960,11,7044,393,93252,635314,,393,93252,143
2/25/2021,217,44117,24,701,80,96635,6,1521,7,12786,1567428,,7,12786,67
2/25/2021,1994,770940,55,11321,17043,396696,76,18506,1946,745200,6735104,0,1946,745200,1139
2/24/2021,798,421010,37,4264,17422,309461,68,23768,1214,403159,3445441,,1214,403159,591
2/24/2021,282,169866,14,1840,2391,104666,26,7033,286,92859,633858,,286,92859,110
2/24/2021,335,74258,2,1157,5807,88867,6,1101,278,70318,1419496,,278,70318,103
2/24/2021,380,199782,4,2054,5726,129779,11,6059,11249,153585,2335453,,11249,153585,178
2/24/2021,669,291891,28,6605,8387,162441,0,9012,0,273437,1728077,,0,273437,554
2/24/2021,115,99531,2,1470,1851,64769,1,3860,103,97389,1399342,,103,97389,28
2/24/2021,803,317396,10,5387,5452,172834,32,14649,924,307306,2618676,,924,307306,545
2/24/2021,812,368601,14,1879,7439,155000,34,14554,1564,347721,2819300,0,1564,347721,252
2/24/2021,2132,509044,41,8398,21937,286518,93,20117,0,230793,4905303,0,0,230793,968
2/24/2021,2102,573885,62,15945,18168,407380,268,19444,0,477796,15776531,,0,477796,875
2/24/2021,1247,490220,84,9744,10666,253615,0,45250,0,275245,2269033,0,0,275245,773
2/24/2021,44,53988,0,671,99,43164,1,1374,11,52679,629838,,11,52679,25
2/24/2021,841,614260,26,6936,8105,392949,55,25893,846,546408,6737019,0,846,546408,347
2/24/2021,1842,959995,77,17045,24763,738512,137,49788,3312,897425,9849578,,3312,897425,1338
2/24/2021,862,378490,27,7789,11280,398749,95,34672,20,9626,7718790,,20,9626,960
2/24/2021,262,111808,1,1864,3572,79453,22,6570,308,108053,685063,,308,108053,102
2/24/2021,1631,768946,68,11266,16843,380372,67,18430,2197,743254,6709400,0,2197,743254,1142
2/24/2021,754,480845,9,6443,10187,375311,51,25579,822,467969,6785781,,822,467969,292
2/24/2021,202,99242,2,1348,1470,75207,5,4559,268,96040,1056170,,268,96040,97
2/24/2021,164,43900,17,677,2829,96565,4,1515,7,12779,1556092,,7,12779,74
2/24/2021,1294,400307,51,4527,12797,285516,91,18859,158,47225,3862877,,158,47225,883
2/24/2021,446,183781,14,3658,3065,206504,35,13024,1642,137250,2642422,0,1642,137250,251
2/23/2021,357,199402,3,2050,7616,122653,17,6048,0,142336,2323010,,0,142336,166
2/23/2021,1453,488973,68,9660,10195,239425,122,45250,0,275245,2265086,0,0,275245,762
2/23/2021,44,53944,9,671,216,42996,1,1373,101,52668,625036,,101,52668,21
2/23/2021,716,367789,12,1865,140,146600,54,14520,1192,346157,2809360,0,1192,346157,271
2/23/2021,707,613419,39,6910,2735,378619,63,25838,636,545562,6709759,0,636,545562,347
